name,age,nationality,team,mascot,position,games_played,goals,assists,points
Milan Lucic,29,CAN,EDM,oilers,LW,82,23,27,50
Patrick Maroon,29,USA,EDM,oilers,LW,81,27,15,42
Connor McDavid,20,CAN,EDM,oilers,C,82,30,70,100
Ryan Nugent-Hopkins,24,CAN,EDM,oilers,C,82,18,25,43
Darnell Nurse,22,CAN,EDM,oilers,D,44,5,6,11
Jordan Oesterle,25,USA,EDM,oilers,D,2,0,0,0
Iiro Pakarinen,26,FIN,EDM,oilers,RW,14,2,2,4
Tyler Pitlick,26,USA,EDM,oilers,RW/C,31,8,3,11
Matt Grzelcyk,23,USA,BOS,bruins,D,2,0,0,0
Benoit Pouliot,31,CAN,EDM,oilers,LW,67,8,6,14
Jesse Puljujarvi,19,SWE,EDM,oilers,RW,28,1,7,8
Kris Russell,30,CAN,EDM,oilers,D,68,1,12,13
Andrej Sekera,31,SVK,EDM,oilers,D,80,8,27,35
Dillon Simpson,24,CAN,EDM,oilers,D,3,0,0,0
Anton Slepyshev,23,RUS,EDM,oilers,LW,41,4,6,10
Brandon Davidson,26,CAN,EDM/MTL,oilers,D,38,0,3,3
David Desharnais,31,CAN,EDM/MTL,oilers,C,49,6,8,14
Taylor Beck,26,CAN,EDM/NYR,oilers,LW,5,0,0,0
Aleksander Barkov,22,FIN,FLA,panthers,C,61,21,31,52
Nick Bjugstad,25,USA,FLA,panthers,C,54,7,7,14
Jason Demers,29,CAN,FLA,panthers,D,81,9,19,28
Aaron Ekblad,21,CAN,FLA,panthers,D,68,10,11,21
Shane Harper,28,USA,FLA,panthers,RW,14,2,1,3
Jonathan Huberdeau,24,CAN,FLA,panthers,LW/C,31,10,16,26
Jaromir Jagr,45,CZE,FLA,panthers,RW,82,16,30,46
Jussi Jokinen,34,FIN,FLA,panthers,LW/RW/C,69,11,17,28
Jakub Kindl,30,CZE,FLA,panthers,D,39,0,4,4
Derek MacKenzie,36,CAN,FLA,panthers,C/LW,82,6,10,16
Martin Hanzal,30,CZE,ARI/MIN,coyotes,C,71,20,19,39
Denis Malgin,20,CHE,FLA,panthers,C,47,6,4,10
Jonathan Marchessault,27,CAN,FLA,panthers,C,75,30,21,51
Michael Matheson,23,CAN,FLA,panthers,D,81,7,10,17
Jared McCann,21,CAN,FLA,panthers,C,29,1,6,7
Ian McCoshen,22,USA,FLA,panthers,D,3,0,1,1
Alex Petrovic,25,CAN,FLA,panthers,D,49,1,13,14
Mark Pysyk,25,CAN,FLA,panthers,D,82,4,13,17
Kyle Rau,25,USA,FLA,panthers,C,24,2,1,3
Jimmy Hayes,28,USA,BOS,bruins,RW,58,2,3,5
Colton Sceviour,28,CAN,FLA,panthers,C/RW,80,9,15,24
Reilly Smith,26,CAN,FLA,panthers,RW/C/LW,80,15,22,37
Paul Thompson,29,USA,FLA,panthers,RW,21,0,3,3
Danton Heinen,22,CAN,BOS,bruins,C,8,0,0,0
Shawn Thornton,40,CAN,FLA,panthers,LW,50,2,2,4
Vincent Trocheck,24,USA,FLA,panthers,C/RW,82,23,31,54
Mackenzie Weegar,23,CAN,FLA,panthers,D,3,0,0,0
Keith Yandle,31,USA,FLA,panthers,D,82,5,36,41
Steven Kampfer,29,USA,FLA/NYR,panthers,D,11,1,1,2
Dylan McIlrath,25,CAN,FLA/NYR,panthers,D,6,1,0,1
Greg McKegg,25,CAN,FLA/T.B,panthers,C,46,3,4,7
Seth Griffith,24,CAN,FLA/TOR,panthers,C/RW,24,0,5,5
Andy Andreoff,26,CAN,L.A,kings,LW/C,36,0,2,2
Jonny Brodzinski,24,USA,L.A,kings,C,6,0,2,2
Dustin Brown,33,USA,L.A,kings,RW/LW,80,14,22,36
Jeff Carter,32,CAN,L.A,kings,C/RW,82,32,34,66
Kyle Clifford,26,CAN,L.A,kings,LW/C,73,6,6,12
Peter Holland,26,CAN,ARI/TOR,coyotes,C,48,5,7,12
Korbinian Holzer,29,DEU,ANA,ducks,D,32,2,5,7
Drew Doughty,28,CAN,L.A,kings,D,82,12,32,44
Nic Dowd,27,USA,L.A,kings,C,70,6,16,22
Derek Forbort,25,USA,L.A,kings,D,82,2,16,18
Marian Gaborik,35,SVK,L.A,kings,RW,56,10,11,21
Tom Gilbert,34,USA,L.A,kings,D,18,1,4,5
Kevin Gravel,25,USA,L.A,kings,D,49,1,6,7
Matt Greene,34,USA,L.A,kings,D,26,1,1,2
Adrian Kempe,21,SWE,L.A,kings,LW/C,25,2,4,6
Anze Kopitar,30,SVN,L.A,kings,C,76,12,40,52
Paul Ladue,25,USA,L.A,kings,D,22,0,8,8
Trevor Lewis,30,USA,L.A,kings,C/RW/LW,82,12,12,24
Alec Martinez,30,USA,L.A,kings,D,82,9,30,39
Brayden McNabb,26,CAN,L.A,kings,D,49,2,2,4
Jake Muzzin,28,CAN,L.A,kings,D,82,9,19,28
Jordan Nolan,28,CAN,L.A,kings,C/LW/RW,46,4,4,8
Tanner Pearson,25,CAN,L.A,kings,LW,80,24,20,44
Teddy Purcell,32,CAN,L.A,kings,LW/RW,12,0,2,2
Devin Setoguchi,30,CAN,L.A,kings,RW,45,4,8,12
Nick Shore,25,USA,L.A,kings,C,70,6,11,17
Tyler Toffoli,25,CAN,L.A,kings,C/RW/LW,63,16,18,34
Dwight King,28,CAN,L.A/MTL,kings,LW/RW,80,9,7,16
Christoph Bertschy,23,CHE,MIN,wild,C,5,0,1,1
Jonas Brodin,24,SWE,MIN,wild,D,68,3,22,25
Patrick Cannone,31,USA,MIN,wild,C,3,0,0,0
Charlie Coyle,25,USA,MIN,wild,C/RW,82,18,38,56
Zac Dalpe,28,CAN,MIN,wild,C,9,1,2,3
Matt Dumba,23,CAN,MIN,wild,D,76,11,23,34
Joel Eriksson Ek,20,SWE,MIN,wild,C/RW/LW,15,3,4,7
Christian Folin,26,SWE,MIN,wild,D,51,2,6,8
Kurtis Gabriel,24,CAN,MIN,wild,RW,13,0,1,1
Mikael Granlund,25,FIN,MIN,wild,C,81,26,43,69
Tyler Graovac,24,CAN,MIN,wild,C,52,7,2,9
Erik Haula,26,FIN,MIN,wild,C/LW,72,15,11,26
Josh Jooris,27,CAN,ARI/NYR,coyotes,RW/C,54,4,8,12
Mikko Koivu,34,FIN,MIN,wild,C,80,18,40,58
Zack Mitchell,24,CAN,MIN,wild,RW,11,0,0,0
Nino Niederreiter,25,CHE,MIN,wild,RW,82,25,32,57
Gustav Olofsson,23,SWE,MIN,wild,D,13,0,3,3
Zach Parise,33,USA,MIN,wild,LW,69,19,23,42
Jason Pominville,35,CAN,MIN,wild,RW,78,13,34,47
Nate Prosser,31,USA,MIN,wild,D,39,2,5,7
Mike Reilly,24,USA,MIN,wild,D,17,1,0,1
Marco Scandella,27,CAN,MIN,wild,D,71,4,9,13
Jordan Schroeder,27,USA,MIN,wild,C/RW,37,6,7,13
Jared Spurgeon,28,CAN,MIN,wild,D,76,10,28,38
Eric Staal,33,CAN,MIN,wild,C,82,28,37,65
Chris Stewart,30,CAN,MIN,wild,RW/LW,79,13,8,21
Ryan Suter,32,USA,MIN,wild,D,82,9,31,40
Alex Tuch,21,USA,MIN,wild,RW,6,0,0,0
Ondrej Kase,22,CZE,ANA,ducks,RW,53,5,10,15
Jason Zucker,25,USA,MIN,wild,LW/RW,79,22,25,47
Nathan Beaulieu,25,CAN,MTL,canadians,D,74,4,24,28
Paul Byron,28,CAN,MTL,canadians,LW/C/RW,81,22,21,43
Clayton Keller,19,USA,ARI,coyotes,C/LW,3,0,2,2
Daniel Carr,26,CAN,MTL,canadians,LW,33,2,7,9
Phillip Danault,24,CAN,MTL,canadians,LW/C,82,13,27,40
Jacob De la Rose,22,SWE,MTL,canadians,LW,9,0,0,0
Nicolas Kerdiles,23,USA,ANA,ducks,LW,1,0,0,0
Alexei Emelin,31,RUS,MTL,canadians,D,76,2,8,10
Ryan Kesler,33,USA,ANA,ducks,C/RW,82,22,36,58
Bobby Farnham,28,USA,MTL,canadians,RW,3,0,0,0
Brian Flynn,29,USA,MTL,canadians,C/RW,51,6,4,10
Alex Galchenyuk,23,USA,MTL,canadians,C/LW,61,17,27,44
Brendan Gallagher,25,CAN,MTL,canadians,RW,64,10,19,29
Joel Hanley,26,CAN,MTL,canadians,D,7,0,0,0
Charles Hudon,23,CAN,MTL,canadians,LW,3,0,2,2
Ryan Johnston,25,CAN,MTL,canadians,D,7,0,0,0
Artturi Lehkonen,22,FIN,MTL,canadians,LW,73,18,10,28
Brett Lernout,22,CAN,MTL,canadians,D,2,0,0,0
Andrei Markov,39,RUS,MTL,canadians,D,62,6,30,36
Michael McCarron,22,USA,MTL,canadians,RW/C,31,1,4,5
Torrey Mitchell,32,CAN,MTL,canadians,C/RW,78,8,9,17
Max Pacioretty,29,USA,MTL,canadians,LW,81,35,32,67
Jeff Petry,30,USA,MTL,canadians,D,80,8,20,28
Kalle Kossila,24,FIN,ANA,ducks,LW/C,1,0,0,0
Tomas Plekanec,35,CZE,MTL,canadians,C,78,10,18,28
David Krejci,31,CZE,BOS,bruins,C,82,23,31,54
Alex Radulov,31,RUS,MTL,canadians,RW,76,18,36,54
Torey Krug,26,USA,BOS,bruins,D,81,8,43,51
Zach Redmond,29,USA,MTL,canadians,D,16,0,5,5
Nikita Scherbak,22,RUS,MTL,canadians,RW,3,1,0,1
Mikhail Sergachev,19,RUS,MTL,canadians,D,4,0,0,0
Andrew Shaw,26,CAN,MTL,canadians,C/LW/RW,68,12,17,29
Chris Terry,28,CAN,MTL,canadians,LW/RW,14,2,2,4
Shea Weber,32,CAN,MTL,canadians,D,78,17,25,42
Nikita Nesterov,24,RUS,MTL/T.B,canadians,D,48,4,13,17
Sean Kuraly,24,USA,BOS,bruins,C,8,0,1,1
Yohann Auvitu,28,FRA,N.J,devils,D/LW,25,2,2,4
Beau Bennett,26,USA,N.J,devils,RW/LW,65,8,11,19
Joseph Blandisi,23,CAN,N.J,devils,LW/C,27,3,6,9
Mike Cammalleri,35,CAN,N.J,devils,LW/C,61,10,21,31
Blake Coleman,26,USA,N.J,devils,C/LW,23,1,1,2
Luke Gazdic,28,CAN,N.J,devils,LW,11,0,0,0
Andy Greene,35,USA,N.J,devils,D,66,4,9,13
Taylor Hall,26,CAN,N.J,devils,LW/C,72,20,33,53
Seth Helgeson,27,USA,N.J,devils,D,9,1,0,1
Adam Henrique,27,CAN,N.J,devils,C,82,20,20,40
Jacob Josefson,26,SWE,N.J,devils,C/LW,38,1,9,10
Sergey Kalinin,26,RUS,N.J,devils,C/RW,43,2,2,4
Jacob Larsson,20,SWE,ANA,ducks,D,4,0,0,0
Michael Kapla,23,USA,N.J,devils,D,5,0,0,0
Nick Lappin,25,USA,N.J,devils,RW,43,4,3,7
Ben Lovejoy,33,USA,N.J,devils,D,82,1,6,7
Jon Merrill,25,USA,N.J,devils,D,51,1,5,6
John Moore,27,USA,N.J,devils,D,63,12,10,22
Kyle Palmieri,26,USA,N.J,devils,RW/C/LW,80,26,27,53
Blake Pietila,24,USA,N.J,devils,LW/C,10,0,1,1
John Quenneville,21,CAN,N.J,devils,C,12,1,3,4
Kevin Rooney,24,USA,N.J,devils,C,4,0,0,0
Steven Santini,22,USA,N.J,devils,D,38,2,5,7
Damon Severson,23,CAN,N.J,devils,D,80,3,28,31
Devante Smith-Pelly,25,CAN,N.J,devils,RW/C/LW,53,4,5,9
Blake Speers,20,CAN,N.J,devils,C,3,0,0,0
Karl Stollery,30,CAN,N.J,devils,D,11,0,3,3
Ben Thomson,24,CAN,N.J,devils,LW,3,0,0,0
John-Michael Liles,37,USA,BOS,bruins,D,36,0,5,5
Miles Wood,22,USA,N.J,devils,LW,60,8,9,17
Pavel Zacha,20,CZE,N.J,devils,C,70,8,16,24
Travis Zajac,32,CAN,N.J,devils,C,80,14,31,45
Vernon Fiddler,37,CAN,N.J/NSH,devils,C/LW,59,2,2,4
PA Parenteau,34,CAN,N.J/NSH,devils,RW,67,13,15,28
Hampus Lindholm,23,SWE,ANA,ducks,D,66,6,14,20
Reid Boucher,24,USA,N.J/NSH/VAN,devils,C/LW,39,6,4,10
Pontus Aberg,24,SWE,NSH,predators,LW,15,1,1,2
Viktor Arvidsson,24,SWE,NSH,predators,LW/RW,80,31,30,61
Cody Bass,30,CAN,NSH,predators,C,9,0,0,0
Anthony Bitetto,27,USA,NSH,predators,D,29,0,7,7
Matt Carle,33,USA,NSH,predators,D,6,0,1,1
Alex Carrier,21,CAN,NSH,predators,D,2,0,0,0
Mattias Ekholm,27,SWE,NSH,predators,D,82,3,20,23
Ryan Ellis,26,CAN,NSH,predators,D,71,16,22,38
Kevin Fiala,21,CHE,NSH,predators,LW,54,11,5,16
Mike Fisher,37,CAN,NSH,predators,C,72,18,24,42
Filip Forsberg,23,SWE,NSH,predators,LW/C/RW,82,31,27,58
Frederick Gaudreau,24,CAN,NSH,predators,C,9,0,1,1
Petter Granberg,25,SWE,NSH,predators,D,10,0,0,0
Matt Irwin,30,CAN,NSH,predators,D,74,3,11,14
Josh Manson,26,USA,ANA,ducks,D,82,5,12,17
Calle Jarnkrok,26,SWE,NSH,predators,C,81,15,16,31
Brad Marchand,29,CAN,BOS,bruins,LW/C,80,39,46,85
Ryan Johansen,25,CAN,NSH,predators,C/RW,82,14,47,61
Roman Josi,27,CHE,NSH,predators,D,72,12,37,49
Vladislav Kamenev,21,RUS,NSH,predators,LW/C,2,0,0,0
Mike Liambas,28,CAN,NSH,predators,LW,1,0,0,0
James Neal,30,CAN,NSH,predators,RW/LW,70,23,18,41
Adam Pardy,33,CAN,NSH,predators,D,4,0,0,0
Mike Ribeiro,37,CAN,NSH,predators,C,46,4,21,25
Miikka Salomaki,24,FIN,NSH,predators,RW,5,0,0,0
Colton Sissons,24,CAN,NSH,predators,C,58,8,2,10
Craig Smith,28,USA,NSH,predators,RW/LW/C,78,12,17,29
Jordan Martinook,25,CAN,ARI,coyotes,LW/C,77,11,14,25
Trevor Smith,32,CAN,NSH,predators,C/RW,1,0,0,0
P.K. Subban,28,CAN,NSH,predators,D,66,10,30,40
Austin Watson,25,USA,NSH,predators,LW,77,5,12,17
Yannick Weber,29,CHE,NSH,predators,D,73,1,7,8
Colin Wilson,28,USA,NSH,predators,LW/C,70,12,23,35
Jamie McBain,29,USA,ARI,coyotes,D,3,0,0,0
Harry Zolnierczyk,30,CAN,NSH,predators,LW,24,2,2,4
Brad Hunt,29,CAN,NSH/STL,predators,D,12,1,5,6
Josh Bailey,28,CAN,NYI,islanders,RW/LW/C,82,13,43,56
Mathew Barzal,20,CAN,NYI,islanders,C,2,0,0,0
Anthony Beauvillier,20,CAN,NYI,islanders,C/LW,66,9,15,24
Johnny Boychuk,33,CAN,NYI,islanders,D,66,6,17,23
Jason Chimera,38,CAN,NYI,islanders,LW/RW,82,20,13,33
Casey Cizikas,26,CAN,NYI,islanders,C,59,8,17,25
Cal Clutterbuck,30,CAN,NYI,islanders,RW,66,5,15,20
Calvin de Haan,26,CAN,NYI,islanders,D,82,5,20,25
Stephen Gionta,34,USA,NYI,islanders,RW/C,26,1,5,6
Jamie McGinn,29,CAN,ARI,coyotes,LW/RW,72,9,8,17
Travis Hamonic,27,CAN,NYI,islanders,D,49,3,11,14
Thomas Hickey,28,CAN,NYI,islanders,D,76,4,16,20
Joshua Ho-Sang,21,CAN,NYI,islanders,RW/C,21,4,6,10
Connor Jones,27,CAN,NYI,islanders,C/LW,4,0,0,0
Bracken Kearns,36,CAN,NYI,islanders,C,2,0,0,0
Nikolay Kulemin,31,RUS,NYI,islanders,LW/RW,72,12,11,23
Adam Mcquaid,31,CAN,BOS,bruins,D,77,2,8,10
Andrew Ladd,32,CAN,NYI,islanders,LW,78,23,8,31
Jaycob Megna,25,USA,ANA,ducks,D,1,0,0,0
Nick Leddy,26,USA,NYI,islanders,D,81,11,35,46
Anders Lee,27,USA,NYI,islanders,LW/C,81,34,18,52
Scott Mayfield,25,USA,NYI,islanders,D,25,2,7,9
Brock Nelson,26,USA,NYI,islanders,C/LW,81,20,25,45
Adam Pelech,23,CAN,NYI,islanders,D,44,3,7,10
Shane Prince,25,USA,NYI,islanders,LW/C,50,5,13,18
Zbynek Michalek,35,CZE,ARI,coyotes,D,3,0,0,0
Ryan Pulock,23,CAN,NYI,islanders,D,1,0,0,0
Colin Miller,25,CAN,BOS,bruins,D,61,6,7,13
Alan Quine,24,CAN,NYI,islanders,C,61,5,13,18
Dennis Seidenberg,36,DEU,NYI,islanders,D,73,5,17,22
Kevan Miller,30,USA,BOS,bruins,D,58,3,10,13
Ryan Strome,24,CAN,NYI,islanders,RW/C,69,13,17,30
John Tavares,27,CAN,NYI,islanders,C,77,28,38,66
Pavel Buchnevich,22,RUS,NYR,rangers,RW/LW,41,8,12,20
Adam Clendening,25,USA,NYR,rangers,D,31,2,9,11
Jesper Fast,26,SWE,NYR,rangers,RW/LW,68,6,15,21
Dan Girardi,33,CAN,NYR,rangers,D,63,4,11,15
Brandon Montour,23,CAN,ANA,ducks,D,27,2,4,6
Dominic Moore,37,CAN,BOS,bruins,C/LW,82,11,14,25
Tanner Glass,34,CAN,NYR,rangers,LW,11,1,1,2
Michael Grabner,30,AUT,NYR,rangers,RW,76,27,13,40
Kevin Hayes,25,USA,NYR,rangers,C/RW,76,17,32,49
Joe Morrow,25,CAN,BOS,bruins,D,17,0,1,1
Nick Holden,30,CAN,NYR,rangers,D,80,11,23,34
Marek Hrivik,26,SVK,NYR,rangers,LW/C/RW,16,0,2,2
Nicklas Jensen,24,DNK,NYR,rangers,RW/LW,7,0,0,0
Connor Murphy,24,USA,ARI,coyotes,D,77,2,15,17
Kevin Klein,33,CAN,NYR,rangers,D,60,3,11,14
Chris Kreider,26,USA,NYR,rangers,LW/C,75,28,25,53
Oscar Lindberg,26,SWE,NYR,rangers,C,65,8,12,20
Ryan McDonagh,28,USA,NYR,rangers,D,77,6,36,42
J.T. Miller,24,USA,NYR,rangers,LW/RW/C,82,22,34,56
Rick Nash,33,CAN,NYR,rangers,RW/LW,67,23,15,38
Cristoval Nieves,23,USA,NYR,rangers,C/LW,1,0,0,0
Riley Nash,28,CAN,BOS,bruins,C/RW,81,7,10,17
Brandon Pirri,26,CAN,NYR,rangers,RW/LW/C,60,8,10,18
Brady Skjei,23,USA,NYR,rangers,D,80,5,34,39
Marc Staal,30,CAN,NYR,rangers,D,72,3,7,10
Derek Stepan,27,USA,NYR,rangers,C,81,17,38,55
Jimmy Vesey,24,USA,NYR,rangers,LW,80,16,11,27
Mika Zibanejad,24,SWE,NYR,rangers,C/RW,56,14,23,37
Mats Zuccarello,30,NOR,NYR,rangers,RW/C/LW,80,15,44,59
Matt Puempel,24,CAN,NYR/OTT,rangers,LW,40,6,3,9
Casey Bailey,26,USA,OTT,senators,RW/C,7,0,0,0
Mike Blunden,31,CAN,OTT,senators,RW,2,0,0,0
Mark Borowiecki,28,CAN,OTT,senators,D,70,1,2,3
Derick Brassard,30,CAN,OTT,senators,C,81,14,25,39
Cody Ceci,24,CAN,OTT,senators,D,79,2,15,17
Stefan Noesen,24,USA,ANA/N.J,ducks,RW,44,8,2,10
Thomas Chabot,20,CAN,OTT,senators,D,1,0,0,0
Fredrik Claesson,25,SWE,OTT,senators,D,33,3,8,11
Chris Didomenico,28,CAN,OTT,senators,C/RW,3,0,0,0
Ryan Dzingel,25,USA,OTT,senators,LW/RW/C,81,14,18,32
Andreas Englund,21,SWE,OTT,senators,D,5,0,0,0
Ben Harpur,22,CAN,OTT,senators,D,6,0,0,0
Mike Hoffman,28,CAN,OTT,senators,LW/C,74,26,35,61
Erik Karlsson,27,SWE,OTT,senators,D,77,17,54,71
Chris Kelly,37,CAN,OTT,senators,C/LW,82,5,7,12
Clarke MacArthur,32,CAN,OTT,senators,LW,4,0,0,0
Max McCormick,25,USA,OTT,senators,RW/LW/C,7,0,0,0
Rob O'Gara,24,USA,BOS,bruins,D,3,0,0,0
Marc Methot,32,CAN,OTT,senators,D,68,0,12,12
Chris Neil,38,CAN,OTT,senators,RW,53,1,3,4
